-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2929.6085201605
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                185.0001245372 
   Number of Beta  Electrons                185.0001245372 
   Total number of  Electrons               370.0002490744 
   Exchange energy                         -260.0669781665 
   Correlation energy                       -14.9897817608 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -275.0567599273 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2929.6085201605 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 652
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 81
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
             565 Q     20.820000000000   14.600000000000   10.350000000000
             566 Q     22.190000000000   13.960000000000    9.960000000000
             567 Q     21.520000000000   14.480000000000    9.860000000000
             568 Q      3.090000000000   13.200000000000   17.760000000000
             569 Q      3.960000000000   14.290000000000   17.170000000000
             570 Q      3.250000000000   13.890000000000   17.290000000000
             571 Q     19.880000000000   17.270000000000    5.830000000000
             572 Q     20.010000000000   17.650000000000    7.420000000000
             573 Q     19.970000000000   17.150000000000    6.700000000000
             574 Q     19.430000000000   12.720000000000   18.370000000000
             575 Q     18.950000000000   12.670000000000   16.970000000000
             576 Q     19.320000000000   12.330000000000   17.650000000000
             577 Q      4.640000000000   10.880000000000   13.050000000000
             578 Q      3.720000000000   10.380000000000   14.010000000000
             579 Q      4.160000000000   10.290000000000   13.360000000000
             580 Q     11.750000000000   20.560000000000   13.730000000000
             581 Q     11.870000000000   20.340000000000   12.190000000000
             582 Q     12.110000000000   20.610000000000   12.960000000000
             583 Q      5.480000000000   12.560000000000    5.590000000000
             584 Q      6.070000000000   13.250000000000    4.320000000000
             585 Q      5.510000000000   13.150000000000    4.950000000000
             586 Q     10.550000000000    3.430000000000    4.530000000000
             587 Q     10.270000000000    4.950000000000    4.370000000000
             588 Q     10.450000000000    4.230000000000    4.790000000000
             589 Q      2.880000000000    3.460000000000   14.760000000000
             590 Q      2.800000000000    4.540000000000   15.850000000000
             591 Q      2.560000000000    3.870000000000   15.430000000000
             592 Q     16.780000000000    9.760000000000    1.650000000000
             593 Q     17.040000000000   11.150000000000    1.150000000000
             594 Q     16.580000000000   10.520000000000    1.430000000000
             595 Q      5.610000000000   15.810000000000   17.620000000000
             596 Q      6.700000000000   15.060000000000   16.970000000000
             597 Q      5.900000000000   15.190000000000   17.140000000000
             598 Q     17.230000000000    8.350000000000   17.740000000000
             599 Q     17.960000000000    7.600000000000   18.690000000000
             600 Q     17.410000000000    7.660000000000   18.140000000000
             601 Q      8.640000000000   20.790000000000    9.750000000000
             602 Q      9.770000000000   21.530000000000    8.820000000000
             603 Q      9.280000000000   20.880000000000    9.140000000000
             604 Q     14.410000000000    3.400000000000   11.920000000000
             605 Q     13.960000000000    2.540000000000   10.670000000000
             606 Q     14.080000000000    3.240000000000   11.150000000000
             607 Q     13.960000000000   14.980000000000   15.700000000000
             608 Q     13.990000000000   14.870000000000   17.260000000000
             609 Q     13.980000000000   15.270000000000   16.500000000000
             610 Q      0.480000000000   14.210000000000   12.600000000000
             611 Q      0.710000000000   13.850000000000   14.030000000000
             612 Q      0.330000000000   14.230000000000   13.400000000000
             613 Q      4.040000000000   14.350000000000   11.230000000000
             614 Q      4.620000000000   12.870000000000   11.200000000000
             615 Q      4.230000000000   13.560000000000   10.910000000000
             616 Q      5.470000000000    6.910000000000   19.670000000000
             617 Q      6.990000000000    7.190000000000   19.330000000000
             618 Q      6.280000000000    6.710000000000   19.490000000000
             619 Q     12.450000000000   16.790000000000   11.900000000000
             620 Q     12.660000000000   17.450000000000   13.230000000000
             621 Q     12.200000000000   17.110000000000   12.640000000000
             622 Q     18.890000000000   14.420000000000   11.690000000000
             623 Q     20.100000000000   14.400000000000   12.440000000000
             624 Q     19.620000000000   14.670000000000   11.840000000000
             625 Q      2.970000000000   11.600000000000   19.490000000000
             626 Q      2.040000000000   11.220000000000   18.320000000000
             627 Q      2.770000000000   11.430000000000   18.700000000000
             628 Q     12.060000000000    1.020000000000    9.020000000000
             629 Q     10.890000000000    1.720000000000    8.260000000000
             630 Q     11.360000000000    1.070000000000    8.500000000000
             631 Q     15.210000000000    8.790000000000    6.800000000000
             632 Q     13.750000000000    8.440000000000    6.210000000000
             633 Q     14.370000000000    8.610000000000    6.810000000000
             634 Q     14.300000000000   15.100000000000   19.590000000000
             635 Q     13.070000000000   14.790000000000   18.870000000000
             636 Q     13.850000000000   14.670000000000   19.050000000000
             637 Q      6.400000000000   16.430000000000    9.840000000000
             638 Q      5.520000000000   15.690000000000    8.800000000000
             639 Q      5.690000000000   16.290000000000    9.370000000000
             640 Q      9.700000000000    8.620000000000    3.550000000000
             641 Q      8.990000000000    9.100000000000    2.240000000000
             642 Q      9.630000000000    9.000000000000    2.800000000000
             643 Q      1.270000000000    6.780000000000   14.250000000000
             644 Q      2.530000000000    6.860000000000   15.000000000000
             645 Q      2.030000000000    7.090000000000   14.370000000000
             646 Q     17.260000000000   13.450000000000    8.280000000000
             647 Q     16.980000000000   12.170000000000    9.160000000000
             648 Q     16.820000000000   12.780000000000    8.560000000000
             649 Q     22.040000000000   10.190000000000   13.350000000000
             650 Q     21.080000000000    9.560000000000   14.630000000000
             651 Q     21.340000000000   10.040000000000   13.920000000000
