-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2700.5118924121
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                170.0006273586 
   Number of Beta  Electrons                170.0006273586 
   Total number of  Electrons               340.0012547171 
   Exchange energy                         -238.6579253398 
   Correlation energy                       -13.7775421209 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -252.4354674607 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2700.5118924121 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 643
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 76
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
             577 Q      5.040000000000    9.480000000000   19.910000000000
             578 Q      5.750000000000   10.360000000000   18.940000000000
             579 Q      5.680000000000    9.750000000000   19.470000000000
             580 Q      8.720000000000    2.150000000000   13.550000000000
             581 Q      7.830000000000    2.320000000000   12.290000000000
             582 Q      8.000000000000    2.290000000000   13.130000000000
             583 Q     17.850000000000   12.460000000000    5.710000000000
             584 Q     18.170000000000   11.330000000000    4.680000000000
             585 Q     18.350000000000   12.040000000000    5.150000000000
             586 Q      2.420000000000    5.150000000000   13.040000000000
             587 Q      1.300000000000    4.590000000000   12.190000000000
             588 Q      1.660000000000    4.890000000000   12.890000000000
             589 Q     10.210000000000   10.260000000000    1.010000000000
             590 Q      8.880000000000    9.590000000000    0.500000000000
             591 Q      9.350000000000   10.110000000000    0.940000000000
             592 Q      8.350000000000    5.250000000000   16.650000000000
             593 Q      6.960000000000    5.030000000000   16.060000000000
             594 Q      7.770000000000    4.880000000000   16.150000000000
             595 Q     14.400000000000    4.010000000000   15.820000000000
             596 Q     15.340000000000    2.920000000000   15.780000000000
             597 Q     15.160000000000    3.710000000000   15.770000000000
             598 Q     12.140000000000   10.560000000000    2.280000000000
             599 Q     12.800000000000   11.010000000000    0.980000000000
             600 Q     12.180000000000   10.680000000000    1.460000000000
             601 Q     11.850000000000    5.560000000000    7.520000000000
             602 Q     10.810000000000    5.000000000000    6.740000000000
             603 Q     11.570000000000    4.990000000000    7.030000000000
             604 Q     15.240000000000    9.550000000000    1.900000000000
             605 Q     15.250000000000    8.410000000000    3.020000000000
             606 Q     15.230000000000    9.240000000000    2.690000000000
             607 Q     14.410000000000    9.040000000000   19.140000000000
             608 Q     14.110000000000   10.440000000000   18.520000000000
             609 Q     14.520000000000    9.890000000000   18.990000000000
             610 Q      1.770000000000    8.520000000000   11.890000000000
             611 Q      2.910000000000    9.490000000000   12.220000000000
             612 Q      2.390000000000    9.070000000000   11.720000000000
             613 Q     20.040000000000    8.210000000000   14.490000000000
             614 Q     20.370000000000    6.760000000000   14.960000000000
             615 Q     20.090000000000    7.560000000000   15.030000000000
             616 Q      8.990000000000   16.120000000000   18.000000000000
             617 Q      7.830000000000   16.190000000000   17.030000000000
             618 Q      8.200000000000   16.100000000000   17.790000000000
             619 Q      1.580000000000   13.170000000000   14.000000000000
             620 Q      0.640000000000   12.870000000000   12.860000000000
             621 Q      1.370000000000   13.150000000000   13.210000000000
             622 Q     16.650000000000   15.680000000000   18.050000000000
             623 Q     17.010000000000   17.040000000000   18.770000000000
             624 Q     16.790000000000   16.520000000000   18.110000000000
             625 Q     15.590000000000    6.010000000000   18.020000000000
             626 Q     15.520000000000    4.590000000000   17.450000000000
             627 Q     15.380000000000    5.180000000000   18.030000000000
             628 Q      6.100000000000   19.180000000000    8.180000000000
             629 Q      4.820000000000   18.250000000000    8.170000000000
             630 Q      5.540000000000   18.660000000000    7.850000000000
             631 Q     14.040000000000    4.650000000000    4.220000000000
             632 Q     14.550000000000    3.460000000000    3.450000000000
             633 Q     14.640000000000    4.190000000000    3.910000000000
             634 Q     15.760000000000    5.960000000000    3.680000000000
             635 Q     16.720000000000    7.060000000000    4.100000000000
             636 Q     16.240000000000    6.630000000000    3.540000000000
             637 Q     10.390000000000   18.020000000000    5.530000000000
             638 Q     11.830000000000   17.440000000000    5.530000000000
             639 Q     11.180000000000   17.920000000000    5.230000000000
             640 Q      8.990000000000   11.520000000000   21.580000000000
             641 Q      9.610000000000   12.480000000000   20.640000000000
             642 Q      8.970000000000   12.020000000000   20.930000000000
