-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2547.5807806100
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                160.0002395783 
   Number of Beta  Electrons                160.0002395783 
   Total number of  Electrons               320.0004791566 
   Exchange energy                         -224.2931539271 
   Correlation energy                       -12.9610332930 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -237.2541872201 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2547.5807806100 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 640
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 70
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
             586 Q      0.170000000000    8.300000000000   13.960000000000
             587 Q      0.580000000000    8.180000000000   15.530000000000
             588 Q      0.220000000000    7.930000000000   14.740000000000
             589 Q     14.050000000000   13.970000000000   15.110000000000
             590 Q     12.750000000000   14.140000000000   14.170000000000
             591 Q     13.510000000000   14.350000000000   14.480000000000
             592 Q      9.920000000000    9.660000000000    2.350000000000
             593 Q      9.590000000000    8.920000000000    0.920000000000
             594 Q      9.970000000000    9.470000000000    1.490000000000
             595 Q     20.380000000000    8.060000000000   15.910000000000
             596 Q     19.020000000000    8.180000000000   16.680000000000
             597 Q     19.860000000000    8.070000000000   16.580000000000
             598 Q      3.790000000000   10.170000000000    7.160000000000
             599 Q      2.770000000000   11.350000000000    7.420000000000
             600 Q      3.310000000000   10.840000000000    6.960000000000
             601 Q     12.850000000000    7.070000000000   14.200000000000
             602 Q     13.480000000000    7.880000000000   13.000000000000
             603 Q     13.130000000000    7.770000000000   13.770000000000
             604 Q     19.380000000000    9.550000000000    5.220000000000
             605 Q     20.820000000000    9.720000000000    4.780000000000
             606 Q     20.030000000000    9.520000000000    4.700000000000
             607 Q      8.140000000000    8.450000000000   18.640000000000
             608 Q      8.690000000000    8.020000000000   17.380000000000
             609 Q      8.540000000000    7.890000000000   18.160000000000
             610 Q     13.350000000000   16.130000000000   15.040000000000
             611 Q     13.090000000000   17.120000000000   16.160000000000
             612 Q     13.190000000000   16.880000000000   15.380000000000
             613 Q     18.960000000000    4.110000000000    8.580000000000
             614 Q     18.350000000000    2.800000000000    8.880000000000
             615 Q     18.930000000000    3.390000000000    9.000000000000
             616 Q     18.580000000000   11.120000000000   12.750000000000
             617 Q     19.330000000000    9.850000000000   12.900000000000
             618 Q     18.760000000000   10.400000000000   13.100000000000
             619 Q     11.130000000000    2.300000000000   11.520000000000
             620 Q     10.030000000000    2.200000000000   12.620000000000
             621 Q     10.580000000000    1.900000000000   12.020000000000
             622 Q      6.740000000000    5.120000000000    4.500000000000
             623 Q      8.050000000000    5.460000000000    5.200000000000
             624 Q      7.290000000000    5.650000000000    4.850000000000
             625 Q      5.510000000000   15.450000000000   20.980000000000
             626 Q      5.410000000000   16.350000000000   19.780000000000
             627 Q      5.590000000000   15.630000000000   20.170000000000
             628 Q      8.130000000000   16.620000000000   13.150000000000
             629 Q      9.370000000000   15.760000000000   12.910000000000
             630 Q      8.560000000000   15.950000000000   12.860000000000
             631 Q     17.370000000000    9.890000000000    1.510000000000
             632 Q     16.340000000000   10.310000000000    0.430000000000
             633 Q     16.680000000000   10.280000000000    1.190000000000
             634 Q      2.230000000000   15.470000000000   19.240000000000
             635 Q      2.480000000000   14.720000000000   17.800000000000
             636 Q      2.050000000000   15.010000000000   18.510000000000
             637 Q     15.520000000000   16.550000000000    8.230000000000
             638 Q     14.150000000000   16.580000000000    7.550000000000
             639 Q     14.780000000000   16.210000000000    7.980000000000
