-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2550.1140680652
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                160.0001747986 
   Number of Beta  Electrons                160.0001747986 
   Total number of  Electrons               320.0003495971 
   Exchange energy                         -224.3796958413 
   Correlation energy                       -12.9525611308 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -237.3322569721 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2550.1140680652 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 646
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 69
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
             578 Q      3.550000000000    5.760000000000    9.330000000000
             579 Q      3.140000000000    5.030000000000    9.130000000000
             580 Q     11.760000000000   11.070000000000   19.420000000000
             581 Q     11.100000000000    9.710000000000   19.170000000000
             582 Q     11.670000000000   10.240000000000   19.520000000000
             583 Q     12.160000000000   13.590000000000   18.230000000000
             584 Q     10.690000000000   13.340000000000   18.300000000000
             585 Q     11.490000000000   13.190000000000   18.510000000000
             586 Q     17.800000000000    6.440000000000   15.230000000000
             587 Q     16.750000000000    7.510000000000   15.810000000000
             588 Q     17.510000000000    7.160000000000   15.580000000000
             589 Q      3.400000000000    4.400000000000    6.240000000000
             590 Q      4.450000000000    4.800000000000    7.310000000000
             591 Q      4.140000000000    4.570000000000    6.540000000000
             592 Q     19.910000000000   11.390000000000   15.980000000000
             593 Q     21.340000000000   11.470000000000   15.630000000000
             594 Q     20.640000000000   11.770000000000   15.960000000000
             595 Q      2.860000000000   17.890000000000   10.780000000000
             596 Q      2.930000000000   16.900000000000    9.560000000000
             597 Q      3.130000000000   17.210000000000   10.330000000000
             598 Q     10.570000000000   18.450000000000   16.020000000000
             599 Q      9.620000000000   17.530000000000   16.670000000000
             600 Q     10.380000000000   17.850000000000   16.560000000000
             601 Q      8.070000000000   18.030000000000    8.940000000000
             602 Q      9.150000000000   17.000000000000    8.900000000000
             603 Q      8.600000000000   17.500000000000    8.570000000000
             604 Q      8.030000000000    6.330000000000    6.260000000000
             605 Q      8.360000000000    7.140000000000    5.120000000000
             606 Q      8.100000000000    6.480000000000    5.440000000000
             607 Q     18.820000000000    9.040000000000   18.120000000000
             608 Q     18.220000000000   10.370000000000   18.120000000000
             609 Q     18.280000000000    9.610000000000   18.390000000000
             610 Q     15.960000000000   12.690000000000    6.800000000000
             611 Q     15.750000000000   12.060000000000    8.180000000000
             612 Q     15.510000000000   12.560000000000    7.510000000000
             613 Q     17.660000000000    2.600000000000   13.210000000000
             614 Q     18.080000000000    1.190000000000   13.110000000000
             615 Q     17.600000000000    1.800000000000   13.390000000000
             616 Q     18.550000000000   12.640000000000    6.780000000000
             617 Q     18.040000000000   12.680000000000    5.310000000000
             618 Q     17.960000000000   12.650000000000    6.160000000000
             619 Q      5.320000000000   19.120000000000    6.760000000000
             620 Q      5.680000000000   18.070000000000    7.790000000000
             621 Q      5.170000000000   18.620000000000    7.420000000000
             622 Q     18.290000000000   18.080000000000   14.290000000000
             623 Q     17.140000000000   17.260000000000   13.580000000000
             624 Q     17.950000000000   17.460000000000   13.840000000000
             625 Q      0.460000000000   13.860000000000   12.520000000000
             626 Q      1.410000000000   13.300000000000   13.660000000000
             627 Q      0.970000000000   13.900000000000   13.210000000000
             628 Q     17.290000000000    3.750000000000    5.990000000000
             629 Q     18.130000000000    2.510000000000    5.770000000000
             630 Q     17.440000000000    2.950000000000    6.080000000000
             631 Q      2.680000000000   14.200000000000   12.280000000000
             632 Q      3.310000000000   15.170000000000   11.290000000000
             633 Q      3.160000000000   14.400000000000   11.640000000000
             634 Q      2.540000000000   16.550000000000   14.930000000000
             635 Q      1.890000000000   15.230000000000   14.420000000000
             636 Q      2.350000000000   15.730000000000   14.960000000000
             637 Q     16.480000000000    9.690000000000    3.970000000000
             638 Q     17.250000000000   10.990000000000    4.280000000000
             639 Q     17.100000000000   10.140000000000    4.320000000000
             640 Q     19.460000000000   15.610000000000   11.410000000000
             641 Q     18.260000000000   16.350000000000   10.810000000000
             642 Q     18.830000000000   15.710000000000   10.870000000000
             643 Q     12.700000000000   15.110000000000    2.310000000000
             644 Q     12.870000000000   16.310000000000    1.340000000000
             645 Q     12.620000000000   15.530000000000    1.570000000000
