-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2781.2510873404
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                175.0002995327 
   Number of Beta  Electrons                175.0002995327 
   Total number of  Electrons               350.0005990654 
   Exchange energy                         -245.6168052774 
   Correlation energy                       -14.1792230648 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -259.7960283421 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2781.2510873404 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 661
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 76
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
             556 Q      4.910000000000   19.860000000000   10.230000000000
             557 Q      5.100000000000   18.300000000000   10.260000000000
             558 Q      4.680000000000   19.060000000000   10.280000000000
             559 Q      2.990000000000   15.260000000000    6.210000000000
             560 Q      3.940000000000   15.470000000000    7.500000000000
             561 Q      3.320000000000   15.120000000000    7.020000000000
             562 Q     19.330000000000    4.390000000000   17.270000000000
             563 Q     18.890000000000    5.860000000000   17.330000000000
             564 Q     19.420000000000    5.250000000000   17.280000000000
             565 Q      3.910000000000    4.300000000000   14.700000000000
             566 Q      4.070000000000    5.780000000000   15.050000000000
             567 Q      4.150000000000    5.090000000000   14.560000000000
             568 Q     14.880000000000   19.750000000000    5.450000000000
             569 Q     14.920000000000   19.360000000000    6.960000000000
             570 Q     14.660000000000   19.790000000000    6.270000000000
             571 Q     15.150000000000    9.700000000000    5.830000000000
             572 Q     15.970000000000    9.070000000000    6.990000000000
             573 Q     15.620000000000    9.090000000000    6.230000000000
             574 Q      5.440000000000    9.940000000000   14.860000000000
             575 Q      6.100000000000    9.270000000000   16.060000000000
             576 Q      5.830000000000    9.320000000000   15.250000000000
             577 Q     14.400000000000   19.790000000000   11.330000000000
             578 Q     13.370000000000   18.840000000000   10.620000000000
             579 Q     14.120000000000   19.200000000000   10.780000000000
             580 Q      6.710000000000    9.670000000000   21.110000000000
             581 Q      8.160000000000    9.270000000000   20.780000000000
             582 Q      7.410000000000    9.580000000000   20.620000000000
             583 Q     14.790000000000   10.680000000000    0.960000000000
             584 Q     14.830000000000   10.000000000000   -0.440000000000
             585 Q     15.170000000000   10.440000000000    0.220000000000
             586 Q     15.230000000000    5.460000000000    9.020000000000
             587 Q     16.460000000000    4.510000000000    8.730000000000
             588 Q     15.680000000000    4.720000000000    9.010000000000
             589 Q     15.620000000000   22.000000000000   11.650000000000
             590 Q     14.640000000000   21.910000000000   12.910000000000
             591 Q     15.090000000000   21.600000000000   12.230000000000
             592 Q      3.210000000000    9.440000000000    3.600000000000
             593 Q      2.890000000000   10.470000000000    4.670000000000
             594 Q      3.350000000000    9.920000000000    4.280000000000
             595 Q      6.880000000000   18.490000000000   12.580000000000
             596 Q      6.200000000000   19.430000000000   13.580000000000
             597 Q      6.330000000000   18.690000000000   13.190000000000
             598 Q      9.050000000000    8.110000000000    4.280000000000
             599 Q      8.100000000000    9.250000000000    3.670000000000
             600 Q      8.530000000000    8.480000000000    3.700000000000
             601 Q      5.930000000000    6.320000000000   19.990000000000
             602 Q      5.450000000000    5.560000000000   18.750000000000
             603 Q      5.610000000000    6.240000000000   19.220000000000
             604 Q     12.910000000000   19.410000000000    3.320000000000
             605 Q     12.470000000000   19.110000000000    1.870000000000
             606 Q     12.340000000000   19.370000000000    2.680000000000
             607 Q     16.910000000000   15.950000000000    6.920000000000
             608 Q     16.710000000000   17.400000000000    7.260000000000
             609 Q     16.740000000000   16.740000000000    6.760000000000
             610 Q      8.980000000000   20.310000000000    8.840000000000
             611 Q      8.850000000000   20.410000000000   10.440000000000
             612 Q      8.780000000000   20.060000000000    9.660000000000
             613 Q     11.820000000000    8.870000000000   16.600000000000
             614 Q     12.930000000000    9.340000000000   17.450000000000
             615 Q     12.470000000000    8.760000000000   17.100000000000
             616 Q      9.270000000000   11.440000000000   17.650000000000
             617 Q      8.030000000000   11.350000000000   16.610000000000
             618 Q      8.860000000000   11.310000000000   16.880000000000
             619 Q      4.790000000000   16.360000000000    4.550000000000
             620 Q      6.310000000000   16.530000000000    4.450000000000
             621 Q      5.580000000000   16.320000000000    4.830000000000
             622 Q      2.340000000000   14.290000000000   12.950000000000
             623 Q      1.710000000000   15.540000000000   13.660000000000
             624 Q      2.210000000000   14.870000000000   13.560000000000
             625 Q      7.370000000000    4.690000000000   15.940000000000
             626 Q      6.390000000000    4.690000000000   14.740000000000
             627 Q      6.770000000000    4.360000000000   15.430000000000
             628 Q      8.050000000000   17.600000000000   15.440000000000
             629 Q      8.320000000000   17.280000000000   16.680000000000
             630 Q      7.910000000000   17.700000000000   16.210000000000
             631 Q     15.270000000000   19.390000000000    3.220000000000
             632 Q     14.980000000000   18.020000000000    3.880000000000
             633 Q     14.840000000000   18.850000000000    3.710000000000
             634 Q     19.460000000000   12.410000000000   18.360000000000
             635 Q     18.120000000000   12.110000000000   18.910000000000
             636 Q     18.630000000000   12.360000000000   18.340000000000
             637 Q      5.870000000000    5.440000000000   11.540000000000
             638 Q      5.020000000000    4.940000000000   12.760000000000
             639 Q      5.590000000000    4.850000000000   12.100000000000
             640 Q     21.430000000000    6.260000000000   11.550000000000
             641 Q     20.360000000000    5.110000000000   11.420000000000
             642 Q     20.650000000000    5.910000000000   11.650000000000
             643 Q     20.010000000000   16.530000000000    9.890000000000
             644 Q     20.810000000000   16.810000000000   11.140000000000
             645 Q     20.170000000000   16.910000000000   10.610000000000
             646 Q      5.340000000000   14.340000000000    5.790000000000
             647 Q      4.480000000000   13.340000000000    6.490000000000
             648 Q      5.050000000000   13.550000000000    5.930000000000
             649 Q      8.540000000000    0.760000000000   17.990000000000
             650 Q      9.100000000000    2.100000000000   18.050000000000
             651 Q      9.130000000000    1.290000000000   18.160000000000
             652 Q      3.340000000000   16.870000000000   15.870000000000
             653 Q      1.820000000000   17.130000000000   15.490000000000
             654 Q      2.500000000000   16.990000000000   16.010000000000
             655 Q      5.680000000000   15.750000000000   16.170000000000
             656 Q      5.550000000000   16.910000000000   15.060000000000
             657 Q      5.320000000000   16.210000000000   15.510000000000
             658 Q     16.800000000000   13.130000000000   11.290000000000
             659 Q     15.670000000000   13.360000000000   10.370000000000
             660 Q     16.020000000000   12.980000000000   11.010000000000
