-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2847.3784802816
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                180.0003088974 
   Number of Beta  Electrons                180.0003088974 
   Total number of  Electrons               360.0006177948 
   Exchange energy                         -252.8226964610 
   Correlation energy                       -14.5822917585 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -267.4049882195 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2847.3784802816 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 631
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 81
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
             590 Q      6.440000000000   17.750000000000   10.980000000000
             591 Q      6.990000000000   18.420000000000   10.850000000000
             592 Q     16.840000000000   15.660000000000   12.870000000000
             593 Q     15.700000000000   16.530000000000   13.650000000000
             594 Q     16.050000000000   15.870000000000   13.210000000000
             595 Q     13.090000000000    9.750000000000   20.360000000000
             596 Q     11.590000000000    9.340000000000   20.410000000000
             597 Q     12.360000000000    9.500000000000   20.720000000000
             598 Q     11.750000000000   11.440000000000   20.170000000000
             599 Q     12.050000000000   11.940000000000   18.890000000000
             600 Q     12.120000000000   11.990000000000   19.710000000000
             601 Q     17.070000000000   13.370000000000    6.010000000000
             602 Q     18.390000000000   12.640000000000    6.300000000000
             603 Q     17.550000000000   12.820000000000    6.390000000000
             604 Q     15.880000000000   18.810000000000    5.970000000000
             605 Q     15.350000000000   20.310000000000    5.700000000000
             606 Q     15.750000000000   19.670000000000    6.140000000000
             607 Q      4.950000000000    5.570000000000    9.780000000000
             608 Q      3.850000000000    5.290000000000    8.690000000000
             609 Q      4.340000000000    5.130000000000    9.330000000000
             610 Q      4.900000000000   14.500000000000    8.890000000000
             611 Q      4.870000000000   13.110000000000    9.500000000000
             612 Q      4.560000000000   13.810000000000    9.210000000000
             613 Q     -0.060000000000   11.550000000000    6.780000000000
             614 Q      1.230000000000   12.440000000000    7.040000000000
             615 Q      0.720000000000   11.860000000000    6.660000000000
             616 Q      9.880000000000    0.610000000000    9.880000000000
             617 Q      8.580000000000    1.520000000000   10.110000000000
             618 Q      9.120000000000    0.980000000000    9.680000000000
             619 Q      6.200000000000   16.090000000000    1.790000000000
             620 Q      6.690000000000   17.430000000000    1.340000000000
             621 Q      6.600000000000   16.620000000000    1.290000000000
             622 Q     10.900000000000    7.220000000000   17.870000000000
             623 Q      9.960000000000    7.320000000000   16.770000000000
             624 Q     10.320000000000    6.910000000000   17.380000000000
             625 Q     18.300000000000   19.390000000000   11.140000000000
             626 Q     17.390000000000   19.030000000000   12.290000000000
             627 Q     17.990000000000   18.870000000000   11.730000000000
             628 Q     19.990000000000    6.030000000000   10.370000000000
             629 Q     21.030000000000    4.850000000000    9.860000000000
             630 Q     20.430000000000    5.480000000000    9.810000000000
