-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2619.0582602502
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                165.0004140559 
   Number of Beta  Electrons                165.0004140559 
   Total number of  Electrons               330.0008281119 
   Exchange energy                         -231.4098861183 
   Correlation energy                       -13.3598150928 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -244.7697012111 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2619.0582602502 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 625
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 72
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
             604 Q     14.830000000000   13.950000000000    3.940000000000
             605 Q     13.820000000000   15.180000000000    3.680000000000
             606 Q     14.270000000000   14.590000000000    4.170000000000
             607 Q      5.390000000000    4.890000000000    8.080000000000
             608 Q      6.190000000000    6.080000000000    8.290000000000
             609 Q      5.970000000000    5.320000000000    8.460000000000
             610 Q      1.060000000000    7.370000000000   15.970000000000
             611 Q     -0.240000000000    7.220000000000   15.010000000000
             612 Q      0.390000000000    6.980000000000   15.580000000000
             613 Q      2.880000000000   14.240000000000   12.650000000000
             614 Q      2.500000000000   12.840000000000   12.980000000000
             615 Q      2.770000000000   13.580000000000   13.160000000000
             616 Q      7.140000000000    4.920000000000    2.150000000000
             617 Q      7.370000000000    6.330000000000    2.640000000000
             618 Q      6.920000000000    5.610000000000    2.540000000000
             619 Q      4.760000000000    7.460000000000   10.650000000000
             620 Q      4.740000000000    9.010000000000   10.420000000000
             621 Q      4.400000000000    8.230000000000   10.520000000000
             622 Q     12.810000000000   13.590000000000    4.830000000000
             623 Q     12.010000000000   12.380000000000    4.450000000000
             624 Q     12.110000000000   13.200000000000    4.570000000000
