-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2698.4976513822
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                169.9998439490 
   Number of Beta  Electrons                169.9998439490 
   Total number of  Electrons               339.9996878980 
   Exchange energy                         -238.6020165744 
   Correlation energy                       -13.7839334407 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -252.3859500151 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2698.4976513822 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 637
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 76
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
             585 Q     13.710000000000    6.070000000000   10.050000000000
             586 Q     15.280000000000   12.210000000000   16.780000000000
             587 Q     15.150000000000   13.770000000000   16.650000000000
             588 Q     14.950000000000   13.030000000000   16.950000000000
             589 Q     13.730000000000    0.160000000000   16.090000000000
             590 Q     12.430000000000    0.940000000000   16.340000000000
             591 Q     12.910000000000    0.330000000000   16.030000000000
             592 Q      0.920000000000    9.920000000000   10.210000000000
             593 Q      0.610000000000   10.100000000000   11.530000000000
             594 Q      1.110000000000    9.870000000000   10.980000000000
             595 Q     12.440000000000    3.800000000000   12.800000000000
             596 Q     13.350000000000    2.540000000000   13.060000000000
             597 Q     13.020000000000    3.310000000000   13.200000000000
             598 Q     12.200000000000    1.460000000000    7.290000000000
             599 Q     11.620000000000    1.940000000000    8.590000000000
             600 Q     11.940000000000    1.400000000000    8.080000000000
             601 Q     11.120000000000    4.880000000000   17.020000000000
             602 Q     10.440000000000    6.320000000000   17.100000000000
             603 Q     11.010000000000    5.700000000000   17.250000000000
             604 Q      7.330000000000    9.890000000000   21.610000000000
             605 Q      7.010000000000    9.710000000000   20.090000000000
             606 Q      6.900000000000    9.990000000000   20.870000000000
             607 Q      5.540000000000   13.040000000000    6.500000000000
             608 Q      7.040000000000   13.430000000000    6.550000000000
             609 Q      6.240000000000   13.460000000000    6.250000000000
             610 Q     13.400000000000   10.120000000000   14.590000000000
             611 Q     12.840000000000    9.460000000000   15.910000000000
             612 Q     13.060000000000   10.100000000000   15.380000000000
             613 Q      5.980000000000    1.580000000000    9.610000000000
             614 Q      7.010000000000    2.470000000000    8.950000000000
             615 Q      6.290000000000    2.020000000000    8.970000000000
             616 Q     10.500000000000   11.630000000000    3.510000000000
             617 Q      9.190000000000   11.620000000000    4.330000000000
             618 Q      9.970000000000   11.370000000000    4.120000000000
             619 Q     18.720000000000    7.370000000000    8.150000000000
             620 Q     18.420000000000    8.410000000000    7.030000000000
             621 Q     18.270000000000    7.930000000000    7.720000000000
             622 Q      7.950000000000   16.060000000000    1.960000000000
             623 Q      9.150000000000   15.030000000000    2.010000000000
             624 Q      8.360000000000   15.320000000000    2.140000000000
             625 Q      8.580000000000   17.400000000000    8.150000000000
             626 Q      9.140000000000   15.930000000000    7.840000000000
             627 Q      9.150000000000   16.790000000000    8.050000000000
             628 Q      4.910000000000    5.120000000000    7.360000000000
             629 Q      6.090000000000    5.390000000000    8.320000000000
             630 Q      5.720000000000    5.160000000000    7.570000000000
             631 Q      4.450000000000   11.090000000000    2.780000000000
             632 Q      4.220000000000   11.960000000000    1.590000000000
             633 Q      4.600000000000   11.760000000000    2.290000000000
             634 Q     15.080000000000    5.500000000000   14.960000000000
             635 Q     14.270000000000    4.780000000000   13.770000000000
             636 Q     14.680000000000    5.430000000000   14.170000000000
