-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2693.2805225111
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                169.9998515473 
   Number of Beta  Electrons                169.9998515473 
   Total number of  Electrons               339.9997030947 
   Exchange energy                         -238.5846480376 
   Correlation energy                       -13.7693191432 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -252.3539671807 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2693.2805225111 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 622
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 77
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
             606 Q     17.280000000000   10.550000000000    1.480000000000
             607 Q      7.130000000000   21.100000000000   11.530000000000
             608 Q      5.840000000000   21.860000000000   11.070000000000
             609 Q      6.410000000000   21.540000000000   11.630000000000
             610 Q     15.020000000000    5.310000000000    5.210000000000
             611 Q     14.730000000000    5.420000000000    6.740000000000
             612 Q     14.580000000000    5.560000000000    5.910000000000
             613 Q     12.370000000000   13.800000000000   19.670000000000
             614 Q     11.920000000000   14.950000000000   20.620000000000
             615 Q     12.380000000000   14.270000000000   20.350000000000
             616 Q     17.910000000000    6.900000000000   11.820000000000
             617 Q     17.900000000000    7.640000000000   13.170000000000
             618 Q     17.560000000000    7.280000000000   12.510000000000
             619 Q     14.200000000000    4.960000000000   15.100000000000
             620 Q     13.620000000000    4.790000000000   16.430000000000
             621 Q     13.850000000000    4.510000000000   15.700000000000
