-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2543.6401996701
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                159.9995507928 
   Number of Beta  Electrons                159.9995507928 
   Total number of  Electrons               319.9991015856 
   Exchange energy                         -224.3804007985 
   Correlation energy                       -12.9534938176 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -237.3338946161 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2543.6401996701 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 625
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 71
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
             605 Q     17.490000000000   13.480000000000   15.210000000000
             606 Q     17.810000000000   13.650000000000   14.450000000000
             607 Q      8.260000000000    9.080000000000   20.170000000000
             608 Q      9.060000000000    9.950000000000   19.180000000000
             609 Q      8.690000000000    9.750000000000   19.920000000000
             610 Q     16.030000000000    4.890000000000   12.840000000000
             611 Q     16.990000000000    5.480000000000   13.960000000000
             612 Q     16.320000000000    5.050000000000   13.640000000000
             613 Q     18.090000000000   12.170000000000    3.300000000000
             614 Q     18.500000000000   13.230000000000    4.350000000000
             615 Q     18.130000000000   12.530000000000    4.050000000000
             616 Q      3.290000000000    6.590000000000   10.540000000000
             617 Q      2.190000000000    7.030000000000   11.350000000000
             618 Q      2.750000000000    6.470000000000   11.120000000000
             619 Q      3.240000000000   14.410000000000    5.070000000000
             620 Q      4.210000000000   15.490000000000    5.370000000000
             621 Q      3.940000000000   14.700000000000    5.400000000000
             622 Q     18.780000000000    9.540000000000   18.680000000000
             623 Q     19.670000000000    9.680000000000   17.560000000000
             624 Q     19.090000000000    9.950000000000   18.050000000000
