-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2845.3939941048
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                180.0002444634 
   Number of Beta  Electrons                180.0002444634 
   Total number of  Electrons               360.0004889268 
   Exchange energy                         -252.7534414568 
   Correlation energy                       -14.5835175284 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -267.3369589852 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2845.3939941048 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 625
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 80
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
             599 Q     13.150000000000    1.920000000000   13.120000000000
             600 Q     12.400000000000    2.070000000000   12.620000000000
             601 Q      8.640000000000    9.680000000000    2.620000000000
             602 Q      8.660000000000    9.200000000000    4.060000000000
             603 Q      8.680000000000    9.100000000000    3.240000000000
             604 Q     14.190000000000   18.040000000000    8.240000000000
             605 Q     15.300000000000   19.030000000000    8.770000000000
             606 Q     14.980000000000   18.430000000000    8.280000000000
             607 Q     11.150000000000   20.530000000000   10.120000000000
             608 Q     12.180000000000   19.430000000000    9.580000000000
             609 Q     11.920000000000   20.190000000000    9.910000000000
             610 Q     12.720000000000    7.920000000000   16.730000000000
             611 Q     13.310000000000    7.610000000000   18.140000000000
             612 Q     12.880000000000    7.470000000000   17.420000000000
             613 Q      3.200000000000   18.630000000000   15.270000000000
             614 Q      3.660000000000   18.840000000000   13.800000000000
             615 Q      3.740000000000   18.890000000000   14.660000000000
             616 Q      2.830000000000    8.240000000000    4.250000000000
             617 Q      2.010000000000    9.410000000000    3.860000000000
             618 Q      2.110000000000    8.630000000000    4.040000000000
             619 Q     11.400000000000    6.480000000000    4.530000000000
             620 Q     11.140000000000    4.990000000000    4.760000000000
             621 Q     11.590000000000    5.700000000000    4.750000000000
             622 Q      9.210000000000   19.770000000000   10.800000000000
             623 Q      9.130000000000   21.380000000000   10.970000000000
             624 Q      9.470000000000   20.600000000000   10.770000000000
