-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2846.2249375524
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                179.9997761363 
   Number of Beta  Electrons                179.9997761363 
   Total number of  Electrons               359.9995522726 
   Exchange energy                         -252.8121199507 
   Correlation energy                       -14.6037219194 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -267.4158418701 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2846.2249375524 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 628
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 83
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
             595 Q     11.910000000000   15.980000000000   13.610000000000
             596 Q     11.330000000000   15.590000000000   12.250000000000
             597 Q     11.290000000000   15.940000000000   13.000000000000
             598 Q     14.890000000000    6.040000000000    6.460000000000
             599 Q     13.660000000000    6.920000000000    6.810000000000
             600 Q     14.500000000000    6.690000000000    6.780000000000
             601 Q      6.350000000000    7.300000000000   18.890000000000
             602 Q      5.370000000000    6.940000000000   20.070000000000
             603 Q      6.070000000000    6.870000000000   19.570000000000
             604 Q     16.730000000000   12.070000000000    6.290000000000
             605 Q     18.210000000000   11.910000000000    6.150000000000
             606 Q     17.500000000000   12.330000000000    6.160000000000
             607 Q      4.340000000000    6.550000000000    4.880000000000
             608 Q      4.160000000000    8.040000000000    4.350000000000
             609 Q      4.220000000000    7.400000000000    4.910000000000
             610 Q      2.680000000000    8.620000000000    8.220000000000
             611 Q      3.330000000000    7.630000000000    9.140000000000
             612 Q      3.020000000000    8.370000000000    8.930000000000
             613 Q     15.460000000000   16.260000000000    9.940000000000
             614 Q     15.690000000000   17.720000000000   10.100000000000
             615 Q     15.500000000000   17.040000000000    9.670000000000
             616 Q     17.420000000000   13.720000000000   16.490000000000
             617 Q     16.080000000000   13.130000000000   17.120000000000
             618 Q     16.920000000000   13.280000000000   17.060000000000
             619 Q      7.440000000000    9.450000000000   20.200000000000
             620 Q      8.380000000000    9.620000000000   19.040000000000
             621 Q      8.180000000000    9.580000000000   19.890000000000
             622 Q     17.990000000000   12.280000000000   13.940000000000
             623 Q     17.320000000000   11.830000000000   12.640000000000
             624 Q     17.900000000000   11.780000000000   13.240000000000
             625 Q     12.890000000000   19.000000000000    7.380000000000
             626 Q     13.160000000000   20.140000000000    8.280000000000
             627 Q     13.000000000000   19.810000000000    7.550000000000
