-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2621.3887651855
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                165.0000570614 
   Number of Beta  Electrons                165.0000570614 
   Total number of  Electrons               330.0001141229 
   Exchange energy                         -231.5472101618 
   Correlation energy                       -13.3699074049 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -244.9171175667 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2621.3887651855 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 634
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 75
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
             591 Q     10.170000000000   12.180000000000   17.380000000000
             592 Q     15.810000000000    5.450000000000    7.140000000000
             593 Q     17.010000000000    6.350000000000    7.150000000000
             594 Q     16.510000000000    5.780000000000    7.450000000000
             595 Q      6.660000000000   12.090000000000   14.620000000000
             596 Q      6.010000000000   13.430000000000   14.090000000000
             597 Q      6.010000000000   12.630000000000   14.430000000000
             598 Q     13.620000000000   12.630000000000    4.970000000000
             599 Q     15.000000000000   11.980000000000    4.900000000000
             600 Q     14.150000000000   11.980000000000    4.820000000000
             601 Q      7.800000000000   15.170000000000    2.810000000000
             602 Q      7.430000000000   15.630000000000    1.350000000000
             603 Q      7.310000000000   15.420000000000    2.170000000000
             604 Q     18.840000000000   12.200000000000   10.470000000000
             605 Q     18.200000000000   12.780000000000   11.830000000000
             606 Q     18.840000000000   12.500000000000   11.270000000000
             607 Q      4.570000000000   11.610000000000   13.200000000000
             608 Q      4.030000000000   11.460000000000   11.820000000000
             609 Q      4.110000000000   11.200000000000   12.600000000000
             610 Q     13.120000000000    1.870000000000   11.030000000000
             611 Q     14.230000000000    0.820000000000   11.200000000000
             612 Q     13.480000000000    1.160000000000   11.360000000000
             613 Q      6.330000000000   18.140000000000   10.390000000000
             614 Q      7.610000000000   18.480000000000    9.770000000000
             615 Q      6.840000000000   18.640000000000    9.970000000000
             616 Q      7.270000000000    5.430000000000   11.860000000000
             617 Q      5.900000000000    5.510000000000   11.230000000000
             618 Q      6.460000000000    5.460000000000   11.890000000000
             619 Q     16.780000000000    9.220000000000   16.890000000000
             620 Q     17.690000000000    8.990000000000   18.080000000000
             621 Q     16.990000000000    9.220000000000   17.700000000000
             622 Q     16.090000000000    6.830000000000    4.380000000000
             623 Q     16.480000000000    5.530000000000    5.040000000000
             624 Q     15.940000000000    6.120000000000    4.830000000000
             625 Q     13.210000000000   12.030000000000   17.050000000000
             626 Q     13.580000000000   12.910000000000   18.200000000000
             627 Q     13.030000000000   12.570000000000   17.670000000000
             628 Q     11.700000000000    5.950000000000    1.090000000000
             629 Q     12.060000000000    6.480000000000    2.550000000000
             630 Q     11.590000000000    6.160000000000    1.900000000000
             631 Q     15.020000000000   14.770000000000   15.280000000000
             632 Q     13.950000000000   14.830000000000   14.120000000000
             633 Q     14.710000000000   14.670000000000   14.500000000000
