-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2925.9271444707
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                185.0000936439 
   Number of Beta  Electrons                185.0000936439 
   Total number of  Electrons               370.0001872877 
   Exchange energy                         -259.8686572979 
   Correlation energy                       -14.9900447489 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -274.8587020468 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2925.9271444707 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 640
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 81
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
             581 Q      9.460000000000    8.590000000000    4.210000000000
             582 Q      8.830000000000    8.220000000000    3.840000000000
             583 Q     15.790000000000    6.000000000000   11.090000000000
             584 Q     14.850000000000    6.790000000000   12.090000000000
             585 Q     15.370000000000    6.150000000000   11.810000000000
             586 Q     19.920000000000    8.180000000000    9.680000000000
             587 Q     19.300000000000    9.070000000000    8.680000000000
             588 Q     19.320000000000    8.670000000000    9.430000000000
             589 Q     11.600000000000   17.090000000000   17.650000000000
             590 Q     11.000000000000   18.450000000000   17.260000000000
             591 Q     10.980000000000   17.630000000000   17.460000000000
             592 Q     19.240000000000    7.290000000000   17.310000000000
             593 Q     20.370000000000    6.130000000000   17.330000000000
             594 Q     19.730000000000    6.650000000000   17.650000000000
             595 Q      9.550000000000   20.770000000000   14.240000000000
             596 Q     10.100000000000   21.880000000000   15.030000000000
             597 Q     10.160000000000   21.200000000000   14.570000000000
             598 Q     11.850000000000    3.860000000000    7.930000000000
             599 Q     11.050000000000    5.010000000000    7.630000000000
             600 Q     11.170000000000    4.310000000000    7.970000000000
             601 Q     14.930000000000   15.300000000000   16.240000000000
             602 Q     15.540000000000   15.890000000000   17.570000000000
             603 Q     15.140000000000   15.310000000000   17.090000000000
             604 Q     19.410000000000   13.280000000000   15.180000000000
             605 Q     20.570000000000   12.470000000000   15.570000000000
             606 Q     20.070000000000   12.790000000000   15.020000000000
             607 Q     10.240000000000   18.460000000000    9.350000000000
             608 Q      8.990000000000   19.200000000000    8.700000000000
             609 Q      9.490000000000   18.890000000000    9.330000000000
             610 Q      3.190000000000    3.160000000000   14.930000000000
             611 Q      1.840000000000    2.500000000000   14.490000000000
             612 Q      2.620000000000    2.540000000000   14.890000000000
             613 Q      9.180000000000    1.240000000000   16.850000000000
             614 Q     10.250000000000    2.180000000000   16.270000000000
             615 Q      9.900000000000    1.470000000000   16.440000000000
             616 Q      7.360000000000   11.880000000000   18.570000000000
             617 Q      6.810000000000   12.750000000000   17.510000000000
             618 Q      6.760000000000   12.090000000000   18.010000000000
             619 Q     18.470000000000   18.760000000000   15.270000000000
             620 Q     17.800000000000   19.480000000000   14.080000000000
             621 Q     17.880000000000   19.220000000000   14.890000000000
             622 Q      6.820000000000   14.580000000000    9.340000000000
             623 Q      7.080000000000   13.930000000000   10.700000000000
             624 Q      7.020000000000   13.940000000000    9.850000000000
             625 Q     19.450000000000    4.420000000000   15.780000000000
             626 Q     18.310000000000    4.750000000000   14.660000000000
             627 Q     18.660000000000    4.420000000000   15.430000000000
             628 Q     15.960000000000    5.840000000000   15.570000000000
             629 Q     15.620000000000    4.290000000000   15.420000000000
             630 Q     15.590000000000    5.080000000000   15.790000000000
             631 Q     11.380000000000   17.680000000000   13.580000000000
             632 Q     11.240000000000   17.510000000000   15.110000000000
             633 Q     11.040000000000   17.410000000000   14.310000000000
             634 Q     13.840000000000   20.710000000000    8.880000000000
             635 Q     13.310000000000   19.240000000000    8.950000000000
             636 Q     13.700000000000   19.960000000000    9.190000000000
             637 Q      1.610000000000   14.750000000000   10.070000000000
             638 Q      1.240000000000   14.740000000000    8.590000000000
             639 Q      1.540000000000   15.090000000000    9.300000000000
