-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2919.3148189257
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                185.0001956050 
   Number of Beta  Electrons                185.0001956050 
   Total number of  Electrons               370.0003912101 
   Exchange energy                         -260.1453105040 
   Correlation energy                       -15.0134513768 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -275.1587618808 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2919.3148189257 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 622
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 82
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
             602 Q     13.010000000000    5.210000000000    3.320000000000
             603 Q     12.730000000000    5.730000000000    3.960000000000
             604 Q     15.070000000000   13.120000000000    4.880000000000
             605 Q     15.930000000000   13.780000000000    5.970000000000
             606 Q     15.190000000000   13.540000000000    5.600000000000
             607 Q     11.080000000000   13.820000000000    2.460000000000
             608 Q     10.540000000000   12.440000000000    3.040000000000
             609 Q     10.800000000000   12.990000000000    2.440000000000
             610 Q      9.270000000000    6.600000000000    1.030000000000
             611 Q      7.880000000000    7.270000000000    0.800000000000
             612 Q      8.460000000000    6.770000000000    1.200000000000
             613 Q      4.110000000000   12.320000000000   13.870000000000
             614 Q      2.730000000000   13.040000000000   14.330000000000
             615 Q      3.510000000000   12.960000000000   13.980000000000
             616 Q     11.790000000000   19.430000000000    3.480000000000
             617 Q     10.270000000000   19.270000000000    2.880000000000
             618 Q     10.970000000000   19.080000000000    3.370000000000
             619 Q     16.210000000000   19.320000000000   14.670000000000
             620 Q     15.240000000000   18.090000000000   14.750000000000
             621 Q     15.590000000000   18.820000000000   15.050000000000
