-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2392.0959450112
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                149.9998007123 
   Number of Beta  Electrons                149.9998007123 
   Total number of  Electrons               299.9996014247 
   Exchange energy                         -210.2188647679 
   Correlation energy                       -12.1437266461 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -222.3625914141 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2392.0959450112 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 625
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 73
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
             603 Q      4.930000000000   17.890000000000   10.180000000000
             604 Q     21.430000000000   14.020000000000   16.990000000000
             605 Q     22.280000000000   12.820000000000   16.230000000000
             606 Q     21.600000000000   13.370000000000   16.410000000000
             607 Q     11.020000000000   18.760000000000   13.560000000000
             608 Q      9.590000000000   19.060000000000   14.100000000000
             609 Q     10.190000000000   18.680000000000   13.620000000000
             610 Q      7.760000000000   19.560000000000    6.720000000000
             611 Q      8.730000000000   18.980000000000    7.780000000000
             612 Q      8.500000000000   19.510000000000    7.160000000000
             613 Q     10.880000000000   17.210000000000    6.320000000000
             614 Q     10.260000000000   16.540000000000    7.610000000000
             615 Q     10.410000000000   16.650000000000    6.770000000000
             616 Q      7.520000000000    3.720000000000   14.300000000000
             617 Q      8.590000000000    4.720000000000   14.000000000000
             618 Q      8.300000000000    4.060000000000   14.400000000000
             619 Q      6.890000000000    2.580000000000    6.690000000000
             620 Q      5.550000000000    1.730000000000    6.550000000000
             621 Q      6.100000000000    2.290000000000    6.910000000000
             622 Q      6.230000000000    2.040000000000    8.930000000000
             623 Q      5.800000000000    1.040000000000   10.100000000000
             624 Q      6.140000000000    1.740000000000    9.740000000000
