-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2695.5159324115
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                170.0006580652 
   Number of Beta  Electrons                170.0006580652 
   Total number of  Electrons               340.0013161304 
   Exchange energy                         -238.5941926583 
   Correlation energy                       -13.7576857358 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -252.3518783941 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2695.5159324115 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 628
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 76
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
             599 Q     11.200000000000   17.810000000000   12.840000000000
             600 Q     10.520000000000   17.320000000000   13.020000000000
             601 Q     11.810000000000   20.020000000000   13.050000000000
             602 Q     11.940000000000   21.120000000000   14.230000000000
             603 Q     11.650000000000   20.410000000000   13.830000000000
             604 Q     14.730000000000    6.230000000000    5.570000000000
             605 Q     14.140000000000    5.000000000000    4.760000000000
             606 Q     14.590000000000    5.730000000000    4.890000000000
             607 Q     14.440000000000   15.480000000000    5.300000000000
             608 Q     15.390000000000   16.020000000000    6.400000000000
             609 Q     14.930000000000   15.420000000000    5.990000000000
             610 Q      3.420000000000    8.740000000000   10.030000000000
             611 Q      3.050000000000   10.180000000000   10.410000000000
             612 Q      2.990000000000    9.460000000000    9.960000000000
             613 Q      2.060000000000   17.300000000000    8.050000000000
             614 Q      1.080000000000   16.200000000000    7.810000000000
             615 Q      1.530000000000   16.720000000000    8.290000000000
             616 Q      7.600000000000   18.470000000000    7.770000000000
             617 Q      7.780000000000   19.910000000000    7.740000000000
             618 Q      7.700000000000   19.160000000000    8.120000000000
             619 Q     16.520000000000   16.380000000000   12.690000000000
             620 Q     18.080000000000   16.070000000000   12.870000000000
             621 Q     17.380000000000   16.510000000000   12.630000000000
             622 Q     19.470000000000   14.290000000000   14.020000000000
             623 Q     20.420000000000   15.530000000000   14.270000000000
             624 Q     19.760000000000   15.100000000000   13.960000000000
             625 Q     10.290000000000    6.940000000000   17.770000000000
             626 Q     10.750000000000    6.570000000000   16.300000000000
             627 Q     10.590000000000    7.080000000000   16.940000000000
