-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -3071.2480536902
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                195.0005011278 
   Number of Beta  Electrons                195.0005011278 
   Total number of  Electrons               390.0010022556 
   Exchange energy                         -274.2015202261 
   Correlation energy                       -15.8120287234 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -290.0135489496 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -3071.2480536902 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 622
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 86
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
             601 Q     17.380000000000    9.900000000000    5.570000000000
             602 Q     16.550000000000    9.070000000000    6.540000000000
             603 Q     16.690000000000    9.490000000000    5.810000000000
             604 Q     10.050000000000    9.800000000000   21.100000000000
             605 Q      9.220000000000    9.360000000000   22.260000000000
             606 Q      9.330000000000    9.640000000000   21.510000000000
             607 Q      5.970000000000   10.500000000000    2.750000000000
             608 Q      7.300000000000   11.140000000000    2.420000000000
             609 Q      6.670000000000   10.620000000000    2.270000000000
             610 Q     10.050000000000    3.490000000000    4.860000000000
             611 Q     10.890000000000    4.480000000000    5.790000000000
             612 Q     10.640000000000    3.710000000000    5.450000000000
             613 Q      5.810000000000    5.460000000000   19.840000000000
             614 Q      6.730000000000    6.760000000000   19.800000000000
             615 Q      6.520000000000    5.940000000000   19.680000000000
             616 Q      7.930000000000   18.900000000000    8.300000000000
             617 Q      8.940000000000   18.160000000000    7.230000000000
             618 Q      8.520000000000   18.810000000000    7.610000000000
             619 Q     10.650000000000    0.700000000000   12.000000000000
             620 Q      9.650000000000   -0.170000000000   12.770000000000
             621 Q     10.220000000000    0.470000000000   12.680000000000
