-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2620.7491366156
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                165.0007214967 
   Number of Beta  Electrons                165.0007214967 
   Total number of  Electrons               330.0014429935 
   Exchange energy                         -231.3961897919 
   Correlation energy                       -13.3651526930 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -244.7613424849 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2620.7491366156 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 631
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 71
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
             597 Q      5.570000000000   10.240000000000    2.720000000000
             598 Q      9.420000000000    3.990000000000    1.940000000000
             599 Q      9.100000000000    4.870000000000    3.090000000000
             600 Q      9.190000000000    4.150000000000    2.710000000000
             601 Q      8.950000000000   13.960000000000    6.770000000000
             602 Q      8.310000000000   15.370000000000    6.290000000000
             603 Q      8.300000000000   14.530000000000    6.510000000000
             604 Q     19.110000000000   14.730000000000   19.060000000000
             605 Q     19.560000000000   14.690000000000   17.550000000000
             606 Q     19.010000000000   14.760000000000   18.190000000000
             607 Q     15.830000000000    8.950000000000    5.880000000000
             608 Q     17.080000000000    8.090000000000    6.180000000000
             609 Q     16.370000000000    8.500000000000    6.380000000000
             610 Q      5.380000000000   13.040000000000    7.770000000000
             611 Q      5.970000000000   14.440000000000    7.740000000000
             612 Q      5.380000000000   13.860000000000    7.930000000000
             613 Q     14.700000000000   15.150000000000    6.030000000000
             614 Q     13.980000000000   15.290000000000    4.650000000000
             615 Q     14.190000000000   14.930000000000    5.400000000000
             616 Q     14.230000000000    2.610000000000    7.190000000000
             617 Q     13.920000000000    1.220000000000    6.590000000000
             618 Q     13.720000000000    1.970000000000    6.970000000000
             619 Q      4.580000000000   14.080000000000   17.150000000000
             620 Q      5.620000000000   15.180000000000   17.500000000000
             621 Q      5.290000000000   14.540000000000   17.070000000000
             622 Q     20.210000000000   12.320000000000   15.880000000000
             623 Q     21.620000000000   12.460000000000   15.330000000000
             624 Q     20.840000000000   12.730000000000   15.540000000000
             625 Q     13.490000000000   16.480000000000   14.050000000000
             626 Q     12.980000000000   17.190000000000   15.410000000000
             627 Q     13.500000000000   17.020000000000   14.750000000000
             628 Q      4.480000000000    8.400000000000   13.390000000000
             629 Q      3.190000000000    9.110000000000   13.360000000000
             630 Q      3.660000000000    8.450000000000   13.360000000000
