-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2468.7997772331
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                155.0002020825 
   Number of Beta  Electrons                155.0002020825 
   Total number of  Electrons               310.0004041650 
   Exchange energy                         -217.3753138998 
   Correlation energy                       -12.5547340615 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -229.9300479613 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2468.7997772331 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 628
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 68
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
             602 Q     12.040000000000    6.080000000000   19.670000000000
             603 Q     11.370000000000    5.530000000000   19.650000000000
             604 Q      8.070000000000   15.860000000000   -0.290000000000
             605 Q      7.330000000000   15.620000000000    1.070000000000
             606 Q      7.550000000000   15.460000000000    0.240000000000
             607 Q     16.190000000000   11.050000000000    5.660000000000
             608 Q     17.150000000000   10.130000000000    5.160000000000
             609 Q     16.650000000000   10.750000000000    5.060000000000
             610 Q     17.370000000000   14.320000000000   16.760000000000
             611 Q     16.130000000000   14.480000000000   15.870000000000
             612 Q     16.920000000000   14.250000000000   16.050000000000
             613 Q      5.540000000000    6.220000000000   14.230000000000
             614 Q      5.180000000000    7.460000000000   14.920000000000
             615 Q      4.990000000000    6.730000000000   14.620000000000
             616 Q      5.310000000000   18.960000000000    6.260000000000
             617 Q      5.650000000000   19.440000000000    7.660000000000
             618 Q      5.790000000000   19.360000000000    6.860000000000
             619 Q      5.910000000000    9.930000000000   18.620000000000
             620 Q      6.610000000000    8.760000000000   17.910000000000
             621 Q      6.000000000000    9.300000000000   18.030000000000
             622 Q      2.870000000000    6.140000000000    8.370000000000
             623 Q      3.460000000000    6.820000000000    9.860000000000
             624 Q      3.390000000000    6.280000000000    9.100000000000
             625 Q      2.770000000000   13.440000000000   15.660000000000
             626 Q      2.860000000000   14.550000000000   16.580000000000
             627 Q      2.740000000000   13.760000000000   16.420000000000
