-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2924.0297705495
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                184.9998598374 
   Number of Beta  Electrons                184.9998598374 
   Total number of  Electrons               369.9997196748 
   Exchange energy                         -259.9167873962 
   Correlation energy                       -14.9876162615 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -274.9044036578 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2924.0297705495 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 634
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 84
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
             585 Q      3.420000000000   13.980000000000   18.640000000000
             586 Q     17.340000000000    8.590000000000    8.790000000000
             587 Q     18.590000000000    8.600000000000    9.730000000000
             588 Q     17.810000000000    8.370000000000    9.450000000000
             589 Q     14.750000000000   14.460000000000    6.030000000000
             590 Q     15.400000000000   13.260000000000    5.380000000000
             591 Q     15.390000000000   13.950000000000    5.840000000000
             592 Q      1.120000000000   17.140000000000   11.260000000000
             593 Q      2.350000000000   16.110000000000   11.560000000000
             594 Q      1.650000000000   16.440000000000   11.120000000000
             595 Q     13.050000000000    7.220000000000   13.490000000000
             596 Q     12.420000000000    5.960000000000   14.200000000000
             597 Q     12.820000000000    6.380000000000   13.530000000000
             598 Q      5.610000000000    9.120000000000   16.210000000000
             599 Q      6.120000000000   10.250000000000   15.460000000000
             600 Q      6.060000000000    9.460000000000   15.620000000000
             601 Q     10.950000000000   14.350000000000   16.940000000000
             602 Q     10.480000000000   14.770000000000   18.360000000000
             603 Q     10.990000000000   14.400000000000   17.790000000000
             604 Q     11.980000000000   19.480000000000    5.340000000000
             605 Q     11.560000000000   19.670000000000    3.880000000000
             606 Q     11.770000000000   19.240000000000    4.560000000000
             607 Q     13.520000000000    3.010000000000    7.340000000000
             608 Q     13.990000000000    1.830000000000    6.400000000000
             609 Q     13.500000000000    2.470000000000    6.660000000000
             610 Q     15.730000000000   11.380000000000    1.840000000000
             611 Q     14.280000000000   10.660000000000    1.520000000000
             612 Q     14.870000000000   11.290000000000    1.690000000000
             613 Q      6.070000000000   14.380000000000   20.760000000000
             614 Q      4.830000000000   13.480000000000   20.540000000000
             615 Q      5.620000000000   13.650000000000   20.780000000000
             616 Q     15.410000000000    0.210000000000    6.360000000000
             617 Q     15.690000000000    1.050000000000    5.040000000000
             618 Q     15.220000000000    0.670000000000    5.680000000000
             619 Q      8.150000000000   20.780000000000   17.240000000000
             620 Q      9.310000000000   21.760000000000   17.610000000000
             621 Q      8.480000000000   21.490000000000   17.600000000000
             622 Q     10.620000000000    2.600000000000   14.240000000000
             623 Q     12.130000000000    2.450000000000   14.190000000000
             624 Q     11.380000000000    2.540000000000   14.560000000000
             625 Q     11.410000000000   18.620000000000   20.010000000000
             626 Q     12.000000000000   17.490000000000   20.860000000000
             627 Q     11.590000000000   17.810000000000   20.210000000000
             628 Q     18.380000000000    9.320000000000   13.220000000000
             629 Q     17.310000000000   10.200000000000   13.980000000000
             630 Q     17.600000000000    9.500000000000   13.550000000000
             631 Q     11.010000000000   14.270000000000    2.690000000000
             632 Q      9.670000000000   14.390000000000    1.990000000000
             633 Q     10.350000000000   14.690000000000    2.390000000000
