-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2769.6520583333
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                175.0002601648 
   Number of Beta  Electrons                175.0002601648 
   Total number of  Electrons               350.0005203297 
   Exchange energy                         -245.7290920037 
   Correlation energy                       -14.1769237593 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -259.9060157630 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2769.6520583333 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 625
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 76
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
             603 Q     14.220000000000   17.710000000000   10.850000000000
             604 Q      0.700000000000   11.360000000000   13.650000000000
             605 Q      1.490000000000   11.770000000000   15.040000000000
             606 Q      1.350000000000   11.440000000000   14.220000000000
             607 Q     16.220000000000    3.090000000000    6.730000000000
             608 Q     17.180000000000    3.990000000000    7.630000000000
             609 Q     16.960000000000    3.330000000000    7.140000000000
             610 Q      6.910000000000   12.580000000000   21.520000000000
             611 Q      6.940000000000   12.400000000000   19.960000000000
             612 Q      6.660000000000   12.680000000000   20.710000000000
             613 Q      2.410000000000   16.470000000000    7.120000000000
             614 Q      2.950000000000   17.250000000000    8.420000000000
             615 Q      2.480000000000   17.110000000000    7.700000000000
             616 Q     15.360000000000   14.150000000000    3.910000000000
             617 Q     16.320000000000   12.970000000000    3.520000000000
             618 Q     15.800000000000   13.620000000000    3.390000000000
             619 Q     13.590000000000    5.010000000000    1.680000000000
             620 Q     14.500000000000    3.900000000000    2.280000000000
             621 Q     13.860000000000    4.420000000000    2.260000000000
             622 Q      7.090000000000    4.480000000000    8.640000000000
             623 Q      6.130000000000    3.910000000000    9.640000000000
             624 Q      6.630000000000    3.860000000000    9.000000000000
