-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -3069.5371046582
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                195.0002442867 
   Number of Beta  Electrons                195.0002442867 
   Total number of  Electrons               390.0004885734 
   Exchange energy                         -274.1202719000 
   Correlation energy                       -15.8027155849 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -289.9229874849 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -3069.5371046582 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 619
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 89
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
             603 Q     16.530000000000   17.110000000000   16.600000000000
             604 Q     17.110000000000   20.440000000000   10.200000000000
             605 Q     16.630000000000   21.870000000000   10.320000000000
             606 Q     16.540000000000   21.020000000000   10.310000000000
             607 Q     21.540000000000   11.600000000000   11.770000000000
             608 Q     20.270000000000   10.800000000000   11.350000000000
             609 Q     21.100000000000   11.030000000000   11.300000000000
             610 Q      7.120000000000    6.670000000000   10.260000000000
             611 Q      7.480000000000    7.840000000000   11.250000000000
             612 Q      7.610000000000    7.140000000000   10.770000000000
             613 Q     13.570000000000    3.700000000000    3.470000000000
             614 Q     14.150000000000    5.020000000000    4.250000000000
             615 Q     14.100000000000    4.190000000000    3.940000000000
             616 Q      6.470000000000   16.080000000000    1.470000000000
             617 Q      5.590000000000   15.540000000000    2.700000000000
             618 Q      6.130000000000   15.500000000000    2.010000000000
