-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2621.6008512744
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                165.0001305630 
   Number of Beta  Electrons                165.0001305630 
   Total number of  Electrons               330.0002611260 
   Exchange energy                         -231.4993651717 
   Correlation energy                       -13.3519327177 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -244.8512978894 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2621.6008512744 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 634
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 73
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
             591 Q      4.930000000000   14.880000000000   14.510000000000
             592 Q     13.620000000000    5.470000000000   19.490000000000
             593 Q     14.920000000000    4.900000000000   19.380000000000
             594 Q     14.310000000000    5.400000000000   19.120000000000
             595 Q      6.310000000000    6.800000000000   17.760000000000
             596 Q      5.780000000000    6.870000000000   16.430000000000
             597 Q      5.720000000000    6.860000000000   17.240000000000
             598 Q     14.520000000000   10.850000000000   20.350000000000
             599 Q     13.390000000000   11.610000000000   21.010000000000
             600 Q     13.730000000000   11.140000000000   20.440000000000
             601 Q     16.860000000000   11.110000000000   22.610000000000
             602 Q     17.330000000000   11.210000000000   21.160000000000
             603 Q     16.770000000000   11.240000000000   21.770000000000
             604 Q     19.560000000000   12.210000000000    7.300000000000
             605 Q     20.640000000000   13.180000000000    7.770000000000
             606 Q     20.360000000000   12.450000000000    7.490000000000
             607 Q      5.570000000000   16.470000000000   19.200000000000
             608 Q      5.170000000000   16.070000000000   17.880000000000
             609 Q      5.570000000000   16.530000000000   18.400000000000
             610 Q      5.870000000000    3.960000000000   11.680000000000
             611 Q      4.900000000000    3.320000000000   12.760000000000
             612 Q      5.240000000000    3.460000000000   11.980000000000
             613 Q     14.120000000000    2.150000000000   14.210000000000
             614 Q     13.420000000000    3.500000000000   14.330000000000
             615 Q     13.460000000000    2.650000000000   14.380000000000
             616 Q     12.960000000000    5.860000000000   13.740000000000
             617 Q     11.710000000000    5.500000000000   14.590000000000
             618 Q     12.520000000000    5.560000000000   14.420000000000
             619 Q      6.150000000000   13.140000000000   20.460000000000
             620 Q      5.160000000000   13.350000000000   21.610000000000
             621 Q      5.460000000000   13.440000000000   20.820000000000
             622 Q     14.690000000000   18.510000000000    5.370000000000
             623 Q     13.570000000000   18.520000000000    4.430000000000
             624 Q     14.370000000000   18.520000000000    4.610000000000
             625 Q      6.800000000000   11.720000000000    1.970000000000
             626 Q      6.680000000000   11.510000000000    0.500000000000
             627 Q      6.430000000000   11.450000000000    1.270000000000
             628 Q     14.890000000000    6.170000000000    8.300000000000
             629 Q     14.590000000000    5.330000000000    9.640000000000
             630 Q     14.690000000000    6.010000000000    9.120000000000
             631 Q      9.250000000000   15.320000000000   15.700000000000
             632 Q      8.650000000000   16.460000000000   14.940000000000
             633 Q      8.890000000000   15.670000000000   15.030000000000
