-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2697.4632614082
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                170.0005223920 
   Number of Beta  Electrons                170.0005223920 
   Total number of  Electrons               340.0010447840 
   Exchange energy                         -238.5992998173 
   Correlation energy                       -13.7781364835 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -252.3774363008 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2697.4632614082 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 637
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 76
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
             587 Q     13.340000000000    3.880000000000   13.560000000000
             588 Q     13.350000000000    4.500000000000   12.980000000000
             589 Q      6.050000000000   17.910000000000   15.670000000000
             590 Q      7.080000000000   16.560000000000   15.570000000000
             591 Q      6.450000000000   17.140000000000   15.400000000000
             592 Q      8.020000000000   13.330000000000    6.130000000000
             593 Q      7.640000000000   13.210000000000    4.680000000000
             594 Q      7.450000000000   13.200000000000    5.480000000000
             595 Q      8.030000000000    6.660000000000    1.680000000000
             596 Q      7.200000000000    5.610000000000    2.450000000000
             597 Q      7.760000000000    5.900000000000    1.840000000000
             598 Q     19.570000000000    9.050000000000    7.770000000000
             599 Q     19.040000000000    9.170000000000    6.310000000000
             600 Q     19.250000000000    9.460000000000    7.070000000000
             601 Q     21.030000000000   13.070000000000    8.900000000000
             602 Q     19.500000000000   12.780000000000    8.770000000000
             603 Q     20.310000000000   12.670000000000    9.070000000000
             604 Q     11.260000000000   13.390000000000   19.260000000000
             605 Q     10.530000000000   12.660000000000   18.070000000000
             606 Q     11.040000000000   12.730000000000   18.740000000000
             607 Q      5.750000000000   11.280000000000   19.830000000000
             608 Q      6.270000000000   10.140000000000   19.370000000000
             609 Q      6.290000000000   10.900000000000   19.390000000000
             610 Q      2.820000000000   10.200000000000   17.520000000000
             611 Q      2.210000000000   11.350000000000   18.470000000000
             612 Q      2.230000000000   10.660000000000   17.970000000000
             613 Q      4.410000000000    9.480000000000    4.660000000000
             614 Q      5.860000000000    9.490000000000    4.890000000000
             615 Q      5.150000000000    9.820000000000    4.640000000000
             616 Q     19.010000000000    8.460000000000   14.000000000000
             617 Q     18.570000000000    7.470000000000   12.750000000000
             618 Q     19.110000000000    7.980000000000   13.250000000000
             619 Q     13.240000000000    4.310000000000    8.600000000000
             620 Q     13.740000000000    4.240000000000    7.040000000000
             621 Q     13.180000000000    4.350000000000    7.700000000000
             622 Q      5.350000000000   17.340000000000    6.710000000000
             623 Q      6.590000000000   17.040000000000    5.810000000000
             624 Q      6.180000000000   17.210000000000    6.530000000000
             625 Q     18.090000000000    7.810000000000    9.330000000000
             626 Q     17.930000000000    6.500000000000    8.610000000000
             627 Q     18.330000000000    7.050000000000    9.100000000000
             628 Q     13.520000000000    0.790000000000    5.570000000000
             629 Q     14.160000000000    2.190000000000    5.770000000000
             630 Q     13.580000000000    1.630000000000    5.520000000000
             631 Q     14.280000000000   14.970000000000   20.220000000000
             632 Q     12.790000000000   15.090000000000   20.570000000000
             633 Q     13.610000000000   15.350000000000   20.520000000000
             634 Q     10.350000000000   16.340000000000    4.770000000000
             635 Q      9.320000000000   15.960000000000    5.700000000000
             636 Q      9.710000000000   16.520000000000    5.230000000000
