-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2693.3926524383
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                169.9998631990 
   Number of Beta  Electrons                169.9998631990 
   Total number of  Electrons               339.9997263979 
   Exchange energy                         -238.5381826943 
   Correlation energy                       -13.7681365378 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -252.3063192321 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2693.3926524383 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 622
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 74
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
             607 Q      1.910000000000   15.690000000000   16.130000000000
             608 Q      2.820000000000   15.450000000000   14.910000000000
             609 Q      2.530000000000   15.300000000000   15.680000000000
             610 Q      3.000000000000   19.170000000000   10.700000000000
             611 Q      3.310000000000   17.910000000000    9.900000000000
             612 Q      2.850000000000   18.500000000000   10.210000000000
             613 Q      3.570000000000   18.570000000000    7.070000000000
             614 Q      4.260000000000   17.530000000000    7.940000000000
             615 Q      4.190000000000   18.070000000000    7.320000000000
             616 Q     19.790000000000    9.520000000000   14.430000000000
             617 Q     18.590000000000    9.530000000000   13.430000000000
             618 Q     19.010000000000    9.720000000000   14.150000000000
             619 Q     11.560000000000   10.860000000000    0.780000000000
             620 Q     11.340000000000    9.300000000000    0.810000000000
             621 Q     11.300000000000   10.120000000000    1.100000000000
