-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2847.6290197551
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                180.0001476649 
   Number of Beta  Electrons                180.0001476649 
   Total number of  Electrons               360.0002953298 
   Exchange energy                         -252.8559461070 
   Correlation energy                       -14.6103014904 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -267.4662475974 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2847.6290197551 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 631
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 85
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
             590 Q      7.900000000000   17.190000000000   18.870000000000
             591 Q      7.410000000000   17.850000000000   18.810000000000
             592 Q      7.210000000000    0.480000000000   14.580000000000
             593 Q      7.050000000000    2.060000000000   14.260000000000
             594 Q      7.400000000000    1.270000000000   14.250000000000
             595 Q      7.270000000000    0.780000000000   10.670000000000
             596 Q      7.510000000000    1.220000000000   12.160000000000
             597 Q      7.570000000000    1.260000000000   11.310000000000
             598 Q      2.380000000000    7.400000000000    7.550000000000
             599 Q      1.300000000000    7.930000000000    6.630000000000
             600 Q      2.000000000000    7.460000000000    6.820000000000
             601 Q     12.270000000000    8.130000000000   15.890000000000
             602 Q     13.150000000000    6.820000000000   15.870000000000
             603 Q     12.900000000000    7.620000000000   16.150000000000
             604 Q      1.520000000000   13.480000000000    9.140000000000
             605 Q      1.190000000000   13.720000000000   10.700000000000
             606 Q      1.070000000000   13.770000000000    9.820000000000
             607 Q      5.890000000000    8.050000000000   10.100000000000
             608 Q      7.130000000000    8.740000000000   10.780000000000
             609 Q      6.340000000000    8.650000000000   10.440000000000
             610 Q     19.700000000000   12.980000000000    4.750000000000
             611 Q     19.960000000000   14.270000000000    5.590000000000
             612 Q     19.620000000000   13.500000000000    5.390000000000
             613 Q     13.600000000000    6.360000000000    0.520000000000
             614 Q     12.510000000000    5.850000000000    1.490000000000
             615 Q     13.070000000000    5.780000000000    0.820000000000
             616 Q      2.430000000000   13.120000000000    7.000000000000
             617 Q      2.310000000000   11.860000000000    7.840000000000
             618 Q      2.630000000000   12.580000000000    7.600000000000
             619 Q      7.710000000000   16.070000000000    1.410000000000
             620 Q      8.600000000000   14.760000000000    1.040000000000
             621 Q      8.120000000000   15.310000000000    1.530000000000
             622 Q      3.180000000000    2.790000000000    9.110000000000
             623 Q      4.300000000000    3.770000000000    9.490000000000
             624 Q      3.580000000000    3.320000000000    9.610000000000
             625 Q      4.640000000000   17.610000000000   20.360000000000
             626 Q      6.050000000000   17.470000000000   19.830000000000
             627 Q      5.470000000000   17.420000000000   20.430000000000
             628 Q      9.540000000000    6.950000000000    3.870000000000
             629 Q      8.530000000000    6.050000000000    4.730000000000
             630 Q      8.810000000000    6.770000000000    4.300000000000
