-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -3297.6638308476
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                209.9995711176 
   Number of Beta  Electrons                209.9995711176 
   Total number of  Electrons               419.9991422353 
   Exchange energy                         -295.5702531529 
   Correlation energy                       -17.0647955246 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -312.6350486775 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -3297.6638308476 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 625
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 102
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
             588 Q     14.850000000000   17.030000000000    6.920000000000
             589 Q      2.480000000000    6.400000000000   11.070000000000
             590 Q      1.340000000000    5.670000000000   10.320000000000
             591 Q      1.670000000000    6.300000000000   10.780000000000
             592 Q      6.050000000000   22.140000000000    6.400000000000
             593 Q      6.940000000000   21.000000000000    6.120000000000
             594 Q      6.320000000000   21.360000000000    6.520000000000
             595 Q      3.360000000000   17.850000000000   14.650000000000
             596 Q      4.120000000000   19.200000000000   14.910000000000
             597 Q      3.890000000000   18.530000000000   14.480000000000
             598 Q      3.300000000000    4.300000000000   15.120000000000
             599 Q      2.580000000000    5.520000000000   14.440000000000
             600 Q      2.740000000000    4.690000000000   14.620000000000
             601 Q      2.440000000000   16.410000000000   11.220000000000
             602 Q      3.960000000000   16.250000000000   11.290000000000
             603 Q      3.180000000000   16.010000000000   11.090000000000
             604 Q     11.670000000000   10.100000000000   18.920000000000
             605 Q     10.470000000000   10.590000000000   19.760000000000
             606 Q     11.270000000000   10.550000000000   19.530000000000
             607 Q     17.920000000000   10.850000000000   13.040000000000
             608 Q     19.100000000000   11.050000000000   12.020000000000
             609 Q     18.630000000000   11.230000000000   12.720000000000
             610 Q     18.680000000000   14.870000000000    4.040000000000
             611 Q     17.260000000000   14.450000000000    3.510000000000
             612 Q     17.920000000000   14.480000000000    4.050000000000
             613 Q     15.160000000000   17.710000000000   16.030000000000
             614 Q     16.170000000000   16.910000000000   16.830000000000
             615 Q     15.880000000000   17.530000000000   16.330000000000
             616 Q     12.410000000000    2.080000000000    8.860000000000
             617 Q     11.790000000000    3.450000000000    9.540000000000
             618 Q     12.360000000000    2.780000000000    9.410000000000
             619 Q      0.740000000000   12.200000000000    6.660000000000
             620 Q      1.630000000000   12.150000000000    7.860000000000
             621 Q      1.410000000000   11.950000000000    7.080000000000
             622 Q      9.870000000000   11.070000000000    0.690000000000
             623 Q      9.880000000000   12.040000000000    1.920000000000
             624 Q     10.180000000000   11.460000000000    1.410000000000
