-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2843.9920650429
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                180.0003580753 
   Number of Beta  Electrons                180.0003580753 
   Total number of  Electrons               360.0007161505 
   Exchange energy                         -252.8299189032 
   Correlation energy                       -14.5734103946 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -267.4033292978 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2843.9920650429 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 622
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 79
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
             605 Q      8.780000000000    5.700000000000   18.650000000000
             606 Q      7.990000000000    5.600000000000   18.570000000000
             607 Q     16.030000000000    8.340000000000   20.060000000000
             608 Q     15.390000000000    9.780000000000   19.950000000000
             609 Q     15.920000000000    9.160000000000   20.280000000000
             610 Q      7.690000000000    1.480000000000    7.270000000000
             611 Q      8.630000000000    2.740000000000    7.330000000000
             612 Q      8.360000000000    1.940000000000    7.490000000000
             613 Q     20.460000000000    7.450000000000    6.380000000000
             614 Q     19.240000000000    8.050000000000    7.310000000000
             615 Q     19.820000000000    7.460000000000    6.950000000000
             616 Q     16.050000000000   17.700000000000   15.260000000000
             617 Q     14.850000000000   17.640000000000   16.350000000000
             618 Q     15.650000000000   17.760000000000   16.050000000000
             619 Q     12.770000000000   10.170000000000    2.300000000000
             620 Q     14.240000000000   10.290000000000    1.900000000000
             621 Q     13.590000000000   10.010000000000    2.350000000000
