-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2921.0049207781
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                185.0002867078 
   Number of Beta  Electrons                185.0002867078 
   Total number of  Electrons               370.0005734156 
   Exchange energy                         -260.0192865312 
   Correlation energy                       -15.0109863923 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -275.0302729236 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2921.0049207781 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 625
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 84
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
             598 Q      6.660000000000    8.700000000000   18.170000000000
             599 Q      7.720000000000    8.360000000000   17.190000000000
             600 Q      7.450000000000    8.460000000000   17.950000000000
             601 Q     18.630000000000    5.520000000000   16.140000000000
             602 Q     20.030000000000    5.240000000000   15.680000000000
             603 Q     19.260000000000    5.020000000000   15.900000000000
             604 Q     20.710000000000   12.280000000000   19.060000000000
             605 Q     19.750000000000   11.970000000000   17.780000000000
             606 Q     20.430000000000   11.880000000000   18.330000000000
             607 Q     17.230000000000    8.640000000000   10.500000000000
             608 Q     17.960000000000    9.940000000000   10.160000000000
             609 Q     17.820000000000    9.240000000000   10.580000000000
             610 Q      5.840000000000    9.390000000000   16.090000000000
             611 Q      4.330000000000    9.250000000000   16.150000000000
             612 Q      5.100000000000    9.290000000000   16.480000000000
             613 Q      7.300000000000   16.900000000000   15.940000000000
             614 Q      8.600000000000   17.730000000000   15.280000000000
             615 Q      7.730000000000   17.510000000000   15.480000000000
             616 Q      2.630000000000   12.430000000000    5.410000000000
             617 Q      1.310000000000   13.000000000000    5.350000000000
             618 Q      2.070000000000   12.960000000000    5.660000000000
             619 Q      6.840000000000    3.300000000000    9.940000000000
             620 Q      7.440000000000    3.680000000000   11.210000000000
             621 Q      6.830000000000    3.360000000000   10.740000000000
             622 Q     17.610000000000   17.790000000000    8.590000000000
             623 Q     16.170000000000   17.970000000000    8.060000000000
             624 Q     16.870000000000   18.230000000000    8.460000000000
